,name,rate,review
182,덕봉낚시터,,송어 잡다 얼어죽을뻔…
183,덕봉낚시터,,오늘도 지인들과함께 즐낚하고왔어요
184,덕봉낚시터,,"오늘 또 송어잡 으러가요"
185,덕봉낚시터,,춥지만 송어낚시하기 좋아요
186,덕봉낚시터,,송어 힘좋고 음식맛나고 자주가는 낚시터죠
187,덕봉낚시터,,맛나고 경치좋아요
188,덕봉낚시터,,좋아요 
189,덕송지 수상 풍차 낚시터,,너무좋았어요 물고기도잘잡히고 방은 에어컨빵빵 쉴수있구 요새같은 시국에딱입니다ㅋㅋ  일하시는분도 너무 친절하세용
190,도농한강공원물놀이장,,"더워서찾아간물놀이장
다행히 일요일에 오픈을했어요!
뜨거운 햇살에 물도 미지근
그래도 떨어지는 물은 시원해요
다들 그늘막과 텐트들고 오셨네요
아이들이 많치만 즐겁게 잘 놀아요^^
주차도 편하구요
23일부터 물놀이장들이 본격적으로 개장하면 좋겠네요!
"
191,도시바다낚시터,,굿
192,도시바다낚시터,,"만정 하면 방류빨!
짬낚으로 둘이 이만큼~^^"
193,도시바다낚시터,,굿
194,도시바다낚시터,,영종도서 만정낙시방향 참새방앗간집 가다들러요.
195,도시바다낚시터,,"주에 2번방문해서 민어랑 자바리 잡고가네요 ㅎㅎ
늘 친절하신 스탭 분들과 맛있는 카페 커피 너무 좋아요😊💕"
196,도시바다낚시터,,굿
197,독도 바다낚시터,,낚시하기 좋아요
198,독도 바다낚시터,,조용조용
199,독도 바다낚시터,,굿
200,독도 바다낚시터,,고기 많이 나왔으면 좋겠어요
201,독도 바다낚시터,,좋습니당
202,독도 바다낚시터,,굿
203,독도 바다낚시터,,ㄱ
204,독도 바다낚시터,,ㄱ
205,독도 바다낚시터,,손맛이 
206,독도 바다낚시터,,ㄱ
207,돌고래수상리조트,,"뷰가 좋아요 바로 앞에 강이 있구요
여름에 와서 놀기엔 딱인듯해요
복층방인데 계단이 가팔라 조심해야할 것 같구요
단체로 와도 좋았던게 화장실이 2개라 편했습니다
바베큐장이 따로 있는데 천막 둘러있고 안에 난로 있어서 따수웠어요
겨울이라 그런지 사람이 많이 없어서 주차자리 부족함은 없었으나 성수기에는 주차 힘들수도 있을 듯 해요..!
고양이가 많고 귀여워요 6마리 봤는데 다 똑같이 생김"
208,돌고래수상리조트,,"너무깨끗하고
뷰도좋아요"
209,돌고래수상리조트,,"층고가 높아서 겨울엔 난방이 좀 안되고 추웠지만 공간도 넓고 뷰도 좋고
만족하며 잘 다녀왔습니다.
"
210,돌고래수상리조트,,"엄청 특출날거없는 그냥 방임

6만에 노래방무제한이 매우 장점이었음

그치만 완벽방음 절대 아니고 바깥 바로옆에 바베큐장있는데 거기서 매우 잘들림

다른사람들이 우리 노래 열심히 감상해줬음"
211,돌고래수상리조트,,"단체로 가기 좋았어요
노래방 기계도 있고 바로 밑에 수상레저도 할수 있고 만족합니다.
다만 방에 화장실이 2개지만 하나는 샤워실이 없는게 약간 아쉬웠어요"
212,돌고래수상리조트,,vip실 사용했고 최소수용인원이 5명이었는데 화장실은 두 갠데 샤워가능한 화장실이 하나여서 그건 좀 아쉬웠지만 카운터보시는 사장님 친절해서 너무 좋았어요 그리고 강뷰도 너무 예뻐요! 힐링하고 갑니다
213,돌고래수상리조트,,"리조트앞에 있는 물놀이시설.
제트스키는 박아지요금과 불친절.
제트스키 6분사용요금.6만원.카드않됨.현금만 요구.
다음에는 않올것 같다
"
214,돌고래수상리조트,,"잘쉬다갑니다
방이 상당히 넓어서 좋았습니다
냉장고만 살짝 아쉽고 대만족"
215,돌고래수상리조트,,"돌고래 리조트와 함께 운영하는 식당입니다..
바베큐  고기.. 강뷰 좋아요..
김치 맛있어요"
216,돌고래수상리조트,,방도 넓고 좋았어요!
217,동검레저바다낚시,,"수도권 유터 중에 가장 저렴하면서도 물고기가 잘 나오는 곳이죠
다만 수온이 변하는 시기여서 그런지 이번엔 많이 잡지 못했어요ㅠㅠ
천천히 가서 그런가 늘 가던 자유라인에 자리가 없어서 처음으로 방갈로를 잡아봤는데 참 어려웠습니다...
그래도 저는 참돔 하나 올렸고 일행은 우럭 6마리를 올려서 손맛만큼은 확실했네요"
218,동검레저바다낚시,,"1인 12시간 현금 7만원, 낚시대 대여 1만 입니다.
간다고 무조건 잡는건 아닙니다. 도움 요청하면 와서 설명 잘해주십니다."
219,동검레저바다낚시,,꽝 치기  어쩜 좋아. ..
220,동검레저바다낚시,,"올해의 마지막 동검에 왔네요~
고기를 적당히 많이 잡아서 더좋았네요 열심히도 했지요^^ 손질해서와서 우럭탕수육도 해먹고ㅋ
시부모님도 해드리고~~~좋아좋아..엄지척
내년에 또 보아요"
221,동검레저바다낚시,,"딸려있는 식당
깔끔하게 잘나와요
이번에는 순두부 맛있게 먹고갑니다~^^"
222,동검레저바다낚시,,굳굳
223,동검레저바다낚시,,"어떤때는 고기만 열심히 잡기도하지만 편히 쉬러 옵니다 남편도  좋아하지만 자주가다보면 돈 모으기가 조금은 힘들겠죠??ㅋ
하지만 여기서 마음의안정을 조금 찾고갑니다~"
224,동검레저바다낚시,,낭군님이랑 쉬는날마다 거의 이곳에서 시간을 많이보냅니다 고기도 지렁이도 못만지던 내가 많이 변했어요^^
225,동검레저바다낚시,,참돔 네마리로 짬낚시의 손맛 제대로~~
226,동검레저바다낚시,,"왼쪽에서는 계속 고기달라고 대놓고 말하시고 
자리치우는동안 지렁이 말도 없이 들고가시고 
최대한 왼쪽으로 던졋음에도 오른쪽에서는 계속 제 찌에 던져서 엉키게하면서도 사과한마디없다가 괜히 저희보고 뭐라하심 그후로  계속 엉킴
(채비가 흐르는것은 당연한데 제가 어려서 그런지 엉킨다해도 무시하시고 캐스팅할때도 제 라인쪽에 던지시고 전 오히려 피해서 던지고 심지어 못던지고 있는 순간도 잇었음)
관리가 너무 안되는 느낌이엇음

어린 관계로 옆조사님잊너무 과하게 찌 흘리신 삿태에선 말씀드려도 무시만 당함
기분이 너무 나빳음
잡은 고기 사진찍으러는 오셧지만 그분은 여전히 제라인에 무리하게 던졋어요
이런건 개선부탁드려요
그외엔 ㄴ

( 짬낚6시간 2명이서 동안 참돔4  병어1잡앗어요)"
227,등대바다낚시터,,굿
228,등대바다낚시터,,좋아요 
229,등대바다낚시터,,굿
230,등대바다낚시터,,굿
231,등대바다낚시터,,굿
232,등대바다낚시터,,굿
233,등대바다낚시터,,굿
234,등대바다낚시터,,좋아요
235,등대바다낚시터,,좋아요
236,레인보우 서프,,"강사님이 초보자도 잘 랄 수 있게 너무 잘 알려주시고 시설도 좋고 ㅎㅎㅎ
초코라떼도 너무 맛있었어요 ㅎㅎㅎ
만리포 가면 무조건 레인보우만 갈 예정!!!"
237,레인보우 서프,,저희 가족 네명이  모두 배웠고 강사님께서 친절하게  잘가르쳐주셔서 아빠도 서핑체험 만에 라이딩성공했습니다 감사드립니다 재방문의사있습니다
238,레인보우 서프,,강사님은 너무 친절하시고 좋았는데 바로 옆에 있는 다른 서핑샵 샤워시설을 이용했습니다. 사람 많은게 싫어서 새로 시설 리뉴얼 했다는 소개글 보고 예약한건데.... 다른곳으로 안내를 해줘서 샤워기도 모자르고 옷벗는 곳과 씻는곳 분리가 안되어있어서 불편했습니다. 
239,레인보우 서프,,보드 빌려는데 잘 썼습니다. 옷도 놓고 와서 걱정했는데 친절하게 안내해주셔서 놓고 간 물건도 잘 받았습니다 감사해요
240,레인보우 서프,,"혼자 다녀왔는데 너무 만족해요.
서핑 처음 배웠는데 두려움이 있었거든요.
1시간 수업하고 혼자 사진 찍고 계속 연습하니까
많이 늘더라고요. 선생님도 친절하게 잘 알려주셨답니다.
물 많이 먹었는데 진짜 꿀 잼이어서 대만족.
다음에 또 올게요. ^^"
241,레인보우 서프,,"바다 입구에서 가까워서 좋아요!
강습 때 파도 별로 없어도 밀어주셔서 재미있었어요.

그런데 지면이 열을 받아서 바다까지 맨발로 갈 때 발바닥 불타는줄 알았어요.
발바닥이 열을 잘 견디지 못하고, 신발 잃어버려도 괜찮으신 분은 구냥 신발 신고가세요ㅠㅠㅠ

어쨌든 보드도 새거 같았고, 탈의실&샤워장 깔끔하고, 강사분들도 친절하고 인생샷도 제조해주십니다."
242,레인보우 서프,,파도가 생각보다 높아서 걱정했는데 그래도 잘 알려주셔서 재미있었습니다~
243,레인보우 서프,,초등 남매 강습신청했는데 아이들 이름불러주시며 챙겨주셔서 너무 감사했어요~ 아이들도 재밌었다고 또 가고싶데요!
244,레인보우 서프,,친절하다는 후기 보고 갔는데 정반대였어요 강사님도 샵에 계신 분들도 다 힘이 없고 억지로 있는 느낌...? 까칠하다는 느낌이었어요ㅠㅠ 렌탈이더라도 다시는 안 가고 싶네요.. 옆에 강사님 수업하시는 거 보면서 부러워했어요
245,레인보우 서프,,"바다 입구에서 가까워서 좋아요!
전날 이미 강습을 한번 받아서 다른 것도 조금 더 팁을 주셔서 좋았습니다!


(사진은 만조때 서핑하려다 지쳐서 인생샷이나 건지자!)"
246,롱비치 서프스쿨,,너무너무 친절하시고 숙소도 너무너무 깨끗하고 좋았어요.. 사장님 강사님 모두 친절하셔서 기분 최고 또올거에요 나만 알았으면.. 아니 다들 알고 번창햇으면.. 아니 소소하게 번창했으면... 나 또와야되니까^^
247,롱비치 서프스쿨,,선생님도 넘 친절하시고 샤워시설도 잘 되어있고 아주 만족했어요 담번에 또 배우러 가고 싶어요 추천합니다
248,롱비치 서프스쿨,,"처음 배우는 서핑이였는데, 너무 친절하고 자세히 알려주셔서 좋았습니다. 촬영도 해주셔서 양양여행 기념이 되었어요! 친구와 방문했는데 그 날 그 수업 시간에 저희만 있었어서 더 상세하게 배울수 있었는데 파도 타는거까진 성공못해서 아쉽습니다. 그래도 서는거까지 성공할 수 있었던건 강사님이 잘 알려주셔서 그런거 같아요! 담에 양양가면 또 방문하고 싶어요❣️"
249,롱비치 서프스쿨,,너무 잼있고 친절하게 하나하나 잘 가르쳐주시고 잘 못해도 응원도 많이 해주시고 정말 감사했습니다 또 갈께요~~~~
250,롱비치 서프스쿨,,친절하시고 불편없이 머물다 갑니다
251,롱비치 서프스쿨,,"소프트보드렌탈과 게하만 이용했습니다. 와.. 게하에서 정말 살고싶었어요. 문앞에서 보는  바다일출,일몰 ㅠㅠ 넘 황홀하고 멋졌어요. 보드도 넘 새거여서인지  미끄러웠지만 신나게 서핑했습니다. (사실 파도가 높아서 얻어맞았.....😂)"
252,롱비치 서프스쿨,,재밌게 잘 놀고 왔습니다
253,롱비치 서프스쿨,,"사장님 너무 친절하세요👍🏽
목욜 3시 운 좋게 저랑 남자친구랑 둘이서만 강습 들었어요!!
이론 강습도 꼼꼼하게 저희 눈높이에 맞춰서 잘 해주시고 막상 탈때 제가 잘 못탔는데 계속 트라이 하게 열심히 격려해주시고 밀어주셔서 한번 성공했네요🔥
너무 좋은 기억과 추억 남기고 갑니당!! 다음에도 꼭 올게요 감사합니다🤙🏽🤙🏽🤙🏽🤙🏽🤙🏽 샤카!"
254,롱비치 서프스쿨,,"해외 휴양지에 온 것 같은 자유로운 분위기였어요~
이론 알려 주시고 단계별로 실습도 하는 과정입니다~
선크림은 지워진다고 선머드 주시는데, 손이랑 목이랑 발에도 꼭 바르셔요!
"
255,롱비치 서프스쿨,,너무 좋았습니다~~서핑 강습도 잘 알려주시고 게스트 하우스도 깨끗하고 조용한게 좋았습니다. 서핑샵에 계시는 사장님이나 선생님들도 모두 다 친절하게 잘 대해주셔서 잘 배우고 왔습니다. 
256,리버포인트 수상레저,,"사장님이 잘생겼어요ㅎㅎ
작년에 방문하고 기억에 남아서 재방문했어요!
여름 전에 방문이라 준비가 덜 되었을까봐 걱정했는데 너무 잘 준비해주셔서 놀이기구도 재밌게 타고 바베큐고 편하게했습니당!
직원분들 다 너무 친절하세요
여름에 다시 방문할건데 워낙 인기많은 곳이라 예약할수있을지가 걱정이네여ㅠㅠ"
257,리버포인트 수상레저,,"직원분들도 친절하고 너무 재밌게 놀았어요 
숙박 바베큐 무제한 패키지 이용 했는데 
정말 후회 없었슴돠 !!! 최고에요 
픽업 까지 짱 ! 
날씨 더 좋아지면 꼭 다시올거에요 
좋은 추억 만들다 갑니다 
감사합니다 💓"
258,리버포인트 수상레저,,좀 이른 시기에 오긴했는데 사람 없어서 더 재밌게 놀았어요 !  사장님도 친절하시고 기구 무제한으로 많이 탔어요 !
259,리버포인트 수상레저,,직원분들이 다 친절하고 너무 잼있게 같이 놀아주셨어요 잼있게 놀다갑니다 또 놀러오고 싶네요☺️
260,리버포인트 수상레저,,누구보다 먼저 와서 제일 신나게 놀고 갑니다아 굿
261,리버포인트 수상레저,,7.12일 수요일 오전에 손님 40명 안쪽으로 있었던 것 같아요ㅎ 5분 이내로 대기하고 바로바로 잘 탔고 스태프들 많이 있어서 여러모로 신경 써 주셨어요. 근데 손님들이 타다 다치면 업장에 고소하고 그런 일이 많아서 노잼으로 태워준다고 하셨어요ㅠ 그래도 나름 스피디하게 아주 재밌었어요ㅎㅎ 강물은 비가 많이 와서 그런가 정말 흙탕물이었는데 그래도 쓰레기는 많이 안 떠다니는 걸로 봐서 관리 열심히 해주시는 것 같아요. 워터파크 놀이기구도 크진 않지만 재밌었어요ㅎㅎ 샤워실은 칸칸이 샤워부스가 있는데 샤워실 안에 딱 샤워기만 있으니 수건이나 샴푸 등은 챙겨오셔야 해요. 근데 다들 놀다 펜션으로 돌아가서 샤워실은 거의 안쓰는 것 같아요.
262,리버포인트 수상레저,,"가평 빠지 처음 와봤는데 정말 재밌네여..!
새끼고양이도 정말 귀엽구😺
웨이크보드도 처음 타봤는데 잘 가르쳐주셔서 첫번째 시도 만에 성공했어요.!.!
풍경도 진짜 예쁘고 일하시는 분들 다 멋지십니다..✨"
